,sentence,full_output,output,label
99,Sokaklarda rastladığım insanlarla konuşuyorum .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Sokaklarda rastladığım insanlarla konuşuyorum .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
100,"AVNİ Akyol'la birlikte , kredili sistemin babası olan Prof .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
AVNİ Akyol'la birlikte , kredili sistemin babası olan Prof .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
101,"Musluk tamircisinde sertifika arayacaksınız , ama milyonların karşısında sorumlu bir görev yerine getirenlere hiçbir şey sormayacaksınız .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Musluk tamircisinde sertifika arayacaksınız , ama milyonların karşısında sorumlu bir görev yerine getirenlere hiçbir şey sormayacaksınız .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: yerine getirenlere
102,"BOSNA - Hersek'te görev süresi sona eren NATO Barışı Uygulama Gücü'nün ( İFOR ) yerini alacak İstikrar Gücü'ne ( SFOR ) , Türkiye'nin bin 500 askerle katılacağı öğrenildi .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
BOSNA - Hersek'te görev süresi sona eren NATO Barışı Uygulama Gücü'nün ( İFOR ) yerini alacak İstikrar Gücü'ne ( SFOR ) , Türkiye'nin bin 500 askerle katılacağı öğrenildi .
assistant
<think>

</think>

No MWE found.",No MWE found.,"VID: sona eren
VID: yerini alacak"
103,Kızının başını açmasına izin vermiyor .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Kızının başını açmasına izin vermiyor .
assistant
<think>

</think>

No MWE found.",No MWE found.,LVC.full: izin vermiyor
104,Nahit Bey ( Menteşe ) o zaman Zincirbozan'daydı Zincirbozan'da ydı .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Nahit Bey ( Menteşe ) o zaman Zincirbozan'daydı Zincirbozan'da ydı .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
105,İlhan Sanatevi'ndeki Sanatevi'nde ki karma resim sergisi 8 Ocak'ta sona erecek .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
İlhan Sanatevi'ndeki Sanatevi'nde ki karma resim sergisi 8 Ocak'ta sona erecek .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: sona erecek
106,İsrail'de enflasyonu düşürmenizin ve ekonominizi düzeltmenizin arkasındaki arkasında ki gerçek sır nedir ne dir .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
İsrail'de enflasyonu düşürmenizin ve ekonominizi düzeltmenizin arkasındaki arkasında ki gerçek sır nedir ne dir .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
107,Bu illerdeki illerde ki oda başkanlarına erişmenin zorluğu da onların ortak bir özelliği olarak dikkat çekiyor .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Bu illerdeki illerde ki oda başkanlarına erişmenin zorluğu da onların ortak bir özelliği olarak dikkat çekiyor .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: dikkat çekiyor
108,Talibin muhaliflerinin yaşadığı Takar'daki Takar'da ki sarsıntıdan sonra kurtarma ve enkaz kaldırma çalışmaları sürüyor .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Talibin muhaliflerinin yaşadığı Takar'daki Takar'da ki sarsıntıdan sonra kurtarma ve enkaz kaldırma çalışmaları sürüyor .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
109,"Müzikten çok imajın önemli önem li olduğu ülkemizde , geçen yıl pop müzikte parlayanlar arasında Sibel Bilgiç , Ümit Sayın , Gülşen , Rengin , Gökhan Tepe , Gülay , GMG , Af ve Aykut - Hakan - Ayşe gibi isimler vardı .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Müzikten çok imajın önemli önem li olduğu ülkemizde , geçen yıl pop müzikte parlayanlar arasında Sibel Bilgiç , Ümit Sayın , Gülşen , Rengin , Gökhan Tepe , Gülay , GMG , Af ve Aykut - Hakan - Ayşe gibi isimler vardı .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
110,Şu sıralarda ise albümdeki albümde ki müzisyenlerle birlikte Ocak ayı boyunca her Çarşamba akşamı Eylül'de ( Arnavutköy ) çalıyor .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Şu sıralarda ise albümdeki albümde ki müzisyenlerle birlikte Ocak ayı boyunca her Çarşamba akşamı Eylül'de ( Arnavutköy ) çalıyor .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
111,"ALMANLAR , İkinci Dünya Savaşı sırasında işgal ettikleri Yugoslavya topraklarına 50 yıl sonra yeniden ayak basıyor .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
ALMANLAR , İkinci Dünya Savaşı sırasında işgal ettikleri Yugoslavya topraklarına 50 yıl sonra yeniden ayak basıyor .
assistant
<think>

</think>

No MWE found.",No MWE found.,"LVC.full: işgal ettikleri
VID: ayak basıyor"
112,"Çünkü , açık bulunduğu sıralar , okulların tatil dönemine rastlamıştı .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Çünkü , açık bulunduğu sıralar , okulların tatil dönemine rastlamıştı .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
113,Satılması yasak .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Satılması yasak .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
114,Lice'de yanlız insan hakları ihlal edilmiyor ; Türkiye'nin de imza attığı tüm anlaşmalar ihlal ediliyor .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Lice'de yanlız insan hakları ihlal edilmiyor ; Türkiye'nin de imza attığı tüm anlaşmalar ihlal ediliyor .
assistant
<think>

</think>

No MWE found.",No MWE found.,"VID: imza attığı
LVC.full: ihlal ediliyor"
115,"Ancak bugün sayıları 10 bini aşan matematikçi , araştırmacı ve öğrenci , harıl harıl "" Pi'nin esrarını çözmeye çalışıyor .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Ancak bugün sayıları 10 bini aşan matematikçi , araştırmacı ve öğrenci , harıl harıl "" Pi'nin esrarını çözmeye çalışıyor .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
116,"Bu bağlamda ancak memurların işleyebileceği bazı suçlar ( zimmet , ihtilas , irtikap , rüşvet ) için bu usül biraz yumuşatılmışsa da bu suçların failleri bakımından memurun derecesine göre yine , ya validen ya da bağlı olduğu bakandan izin almak gerekli görülmüştür .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Bu bağlamda ancak memurların işleyebileceği bazı suçlar ( zimmet , ihtilas , irtikap , rüşvet ) için bu usül biraz yumuşatılmışsa da bu suçların failleri bakımından memurun derecesine göre yine , ya validen ya da bağlı olduğu bakandan izin almak gerekli görülmüştür .
assistant
<think>

</think>

LVC.full: izin almak",LVC.full: izin almak,"VID: izin almak
VID: gerekli görülmüştür"
117,"Ankara'ya Çarşamba günü gelecek olan ABD'li ABD 'li diplomat , Dışişleri Bakanlığı Müşteraşarı Büyükelçi Onur Öymen ve Kıbrıs - Yunanistan ilişkilerinden sorumlu Müsteşar Yardımcısı Büyükelçi İnal Batu ile görüşecek .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Ankara'ya Çarşamba günü gelecek olan ABD'li ABD 'li diplomat , Dışişleri Bakanlığı Müşteraşarı Büyükelçi Onur Öymen ve Kıbrıs - Yunanistan ilişkilerinden sorumlu Müsteşar Yardımcısı Büyükelçi İnal Batu ile görüşecek .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
118,"Uzun , daha soru tamamlanmadan Erbakan'ın müjdesi için "" Tamamen hayal "" diyor ve ekliyor : - Sözü edilen su boru hattı değil ki , çeşmeyi açtığınızda vatandaş kullansın .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Uzun , daha soru tamamlanmadan Erbakan'ın müjdesi için "" Tamamen hayal "" diyor ve ekliyor : - Sözü edilen su boru hattı değil ki , çeşmeyi açtığınızda vatandaş kullansın .
assistant
<think>

</think>

No MWE found.",No MWE found.,LVC.full: Sözü edilen
119,Yanıt şöyle : - O olay orada kaldı .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Yanıt şöyle : - O olay orada kaldı .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
120,- Asıl gürültü bu noktada koptu .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
- Asıl gürültü bu noktada koptu .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: gürültü koptu
121,Artık her şeyin açığa çıkmasını istiyoruz .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Artık her şeyin açığa çıkmasını istiyoruz .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: açığa çıkmasını
122,Duruşma salonuna sarık ve cübbeleriyle gelen 121 Aczmendi'nin kılık ve kıyafeti konusunda görüş ayrılığına düşen heyet iki kez duruşmaya ara verdi .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Duruşma salonuna sarık ve cübbeleriyle gelen 121 Aczmendi'nin kılık ve kıyafeti konusunda görüş ayrılığına düşen heyet iki kez duruşmaya ara verdi .
assistant
<think>

</think>

VID: görüş ayrılığına düşen",VID: görüş ayrılığına düşen,"VID: görüş ayrılığına düşen
LVC.full: ara verdi"
123,"Çünkü , ABD , NATO çerçevesinde müttefiklerine sadece nükleer başlıklı başlık lı füzeler vermişti .","user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Çünkü , ABD , NATO çerçevesinde müttefiklerine sadece nükleer başlıklı başlık lı füzeler vermişti .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
124,Ve hayretler içinde kaldı .,"user
/no_think Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Ve hayretler içinde kaldı .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: hayretler içinde kaldı
