,sentence,full_output,output,label
152,"Yönetim , futbolcuların transfer ücretlerini boşa harcamaması için danışmanlık yapacak .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Yönetim , futbolcuların transfer ücretlerini boşa harcamaması için danışmanlık yapacak .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
153,"Sabah 5 - 6 gibi kalkıp , kısa bir yürüyüş yapıyorum .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Sabah 5 - 6 gibi kalkıp , kısa bir yürüyüş yapıyorum .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
154,"Bir öneriye katılırsınız , ya da katılmazsınız .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Bir öneriye katılırsınız , ya da katılmazsınız .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
155,Aranıza fitne sokmayın .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Aranıza fitne sokmayın .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: Aranıza fitne
156,"Çünkü UEFA'ya şikayet ettiğimiz taktirde Galatasaray zarar görecekti "" ifadesini kullandı .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Çünkü UEFA'ya şikayet ettiğimiz taktirde Galatasaray zarar görecekti "" ifadesini kullandı .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
157,Ve konu adalete intikal ediyordu .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Ve konu adalete intikal ediyordu .
assistant
<think>

</think>

No compound found.",No compound found.,COMP-LVC: intikal ediyordu
158,"Türkiye Cumhuriyeti'nin yasaları önünde medeni nikahla evli olmanın büyük önem taşıdığını görsünler ."" .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Türkiye Cumhuriyeti'nin yasaları önünde medeni nikahla evli olmanın büyük önem taşıdığını görsünler ."" .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
159,Murat KUL - ANKARA .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Murat KUL - ANKARA .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: Murat KUL
160,"Kadın kolları Genel Başkanı Okuducu , olayı "" 2 .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Kadın kolları Genel Başkanı Okuducu , olayı "" 2 .
assistant
<think>

</think>

No compound found.",No compound found.,"COMP: Genel Başkanı
COMP: Okuducu , olayı"
161,"Ağaç kökleriyle kaplanmış , yıkılmak üzere olan duvarlar sağlama alındı .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Ağaç kökleriyle kaplanmış , yıkılmak üzere olan duvarlar sağlama alındı .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
162,"Bu , öğrencinin hedefe ulaşmasında yardımcı olacaktır ."" .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Bu , öğrencinin hedefe ulaşmasında yardımcı olacaktır ."" .
assistant
<think>

</think>

No compound found.",No compound found.,COMP-LVC: yardımcı olacaktır
163,"Nitekim , 13 aylık tahvil ihalesinde bileşik yüzde 112 .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Nitekim , 13 aylık tahvil ihalesinde bileşik yüzde 112 .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
164,Zaten bu yüzden dünyada da şirket birleşmeleri oluyor .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Zaten bu yüzden dünyada da şirket birleşmeleri oluyor .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: bu yüzden
165,"Milliyet Gazetesi çizeri Selçuk , 3 4 ciltlik Abdülcanbaz albümleriyle dünya çapında üne sahip .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Milliyet Gazetesi çizeri Selçuk , 3 4 ciltlik Abdülcanbaz albümleriyle dünya çapında üne sahip .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: Milliyet Gazetesi
166,"Bir kısmının sorgusu sürmektedir "" dedi .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Bir kısmının sorgusu sürmektedir "" dedi .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
167,"Kennedy , yaptığı yazılı açıklamada , "" Methal'ın ölümü , çocukları , eşi Viski ve tüm ailesi için çok kötü bir trajedi .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Kennedy , yaptığı yazılı açıklamada , "" Methal'ın ölümü , çocukları , eşi Viski ve tüm ailesi için çok kötü bir trajedi .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
168,Sanık kendiliğinden teslim oldu .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Sanık kendiliğinden teslim oldu .
assistant
<think>

</think>

No compound found.",No compound found.,COMP-LVC: teslim oldu
169,Ama buna karşın 10 çeşit imla klavuzumuz var .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Ama buna karşın 10 çeşit imla klavuzumuz var .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: 10 çeşit
170,Lice'de yanlız insan hakları ihlal edilmiyor ; Türkiye'nin de imza attığı tüm anlaşmalar ihlal ediliyor .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Lice'de yanlız insan hakları ihlal edilmiyor ; Türkiye'nin de imza attığı tüm anlaşmalar ihlal ediliyor .
assistant
<think>

</think>

No compound found.",No compound found.,COMP-LVC: ihlal ediliyor
171,Yadsınamayacak bir gerçek var ki dünyanın üçüncü genç nüfusunu oluşturan Türk toplumu çökmüş bir devletin altında kalmamak için el yordamıyla bir şeyler arıyor .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Yadsınamayacak bir gerçek var ki dünyanın üçüncü genç nüfusunu oluşturan Türk toplumu çökmüş bir devletin altında kalmamak için el yordamıyla bir şeyler arıyor .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
172,Ağır Ceza Mahkemesi'nde duruşma günü verilebildi .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Ağır Ceza Mahkemesi'nde duruşma günü verilebildi .
assistant
<think>

</think>

No compound found.",No compound found.,"COMP: Ağır Ceza
COMP: Mahkemesi'nde duruşma"
173,"Rus yapımı S - 300 füzeleri konusunda Ankara'dan yapılan açıklamaları Milliyet için değerlendiren Kasulides , "" biz o kadar da ahmak ya da deli değiliz .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Rus yapımı S - 300 füzeleri konusunda Ankara'dan yapılan açıklamaları Milliyet için değerlendiren Kasulides , "" biz o kadar da ahmak ya da deli değiliz .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: ahmak ya
174,"Geceye katılan Cumhurbaşkanı Süleyman Demirel , kamuoyunun haber ve bilgi edinme ihtiyacını karşılayan televizyon kanallarının çoğalmasının toplumun gelişmesinde büyük önem taşıdığını söyledi .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Geceye katılan Cumhurbaşkanı Süleyman Demirel , kamuoyunun haber ve bilgi edinme ihtiyacını karşılayan televizyon kanallarının çoğalmasının toplumun gelişmesinde büyük önem taşıdığını söyledi .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: Geceye katılan
175,İstanbul DGM Başsavcılığı ise Söylemezler hakkında suç işlemek için örgüt oluşturdukları gerekçesiyle açtığı davada Türk Ceza Kanunu'nun 313 . maddesi gereğince bir ile üç yıl arasında hapis cezası istemişti .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
İstanbul DGM Başsavcılığı ise Söylemezler hakkında suç işlemek için örgüt oluşturdukları gerekçesiyle açtığı davada Türk Ceza Kanunu'nun 313 . maddesi gereğince bir ile üç yıl arasında hapis cezası istemişti .
assistant
<think>

</think>

No compound found.",No compound found.,"COMP: İstanbul DGM
COMP: Başsavcılığı ise Söylemezler
COMP: suç işlemek
COMP: Ceza Kanunu'nun"
176,Fuara tümü otomotiv sektöründe uzmanlaşmış 25 bine yakın ziyaretçinin geleceği tahmin ediliyor .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Fuara tümü otomotiv sektöründe uzmanlaşmış 25 bine yakın ziyaretçinin geleceği tahmin ediliyor .
assistant
<think>

</think>

No compound found.",No compound found.,"COMP: tümü otomotiv
COMP-LVC: tahmin ediliyor"
177,"Ordu Komutanı Orgeneral Rasim Bedir , yüksek rütbeli subaylardan bilgi aldı .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Ordu Komutanı Orgeneral Rasim Bedir , yüksek rütbeli subaylardan bilgi aldı .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: bilgi aldı
178,"Her şeyden önce , demokrasilerde toplumun bile insanın yaşamını elinden alma hakkı olmadığından başlayabiliriz .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Her şeyden önce , demokrasilerde toplumun bile insanın yaşamını elinden alma hakkı olmadığından başlayabiliriz .
assistant
<think>

</think>

No compound found.",No compound found.,"COMP: elinden alma
COMP: hakkı olmadığından"
179,- Ya ikinci neden .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
- Ya ikinci neden .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
180,Güler hanımdan öğrendiğime göre Kordsa 1973'te kurulmuş .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Güler hanımdan öğrendiğime göre Kordsa 1973'te kurulmuş .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
181,"Bu ailelerin çocukları da okula gidiyor "" dedi .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Bu ailelerin çocukları da okula gidiyor "" dedi .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
182,Biz devletimizi istiyoruz .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Biz devletimizi istiyoruz .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
183,"- Dışarıya yazmak , iç sesimi özgürleştiriyor .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
- Dışarıya yazmak , iç sesimi özgürleştiriyor .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: Dışarıya yazmak
184,"Ege'de geçerli çözüm , savaş değil , barıştır .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Ege'de geçerli çözüm , savaş değil , barıştır .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
185,"Cemiyet Başkanı Bülent Ayan , medyanın yoğun şekilde üzerinde durduğu` temiz toplum ' mücadelesinin gündemde kalması için , bu sene plaket yerine süpürge armağan ettiklerini söyledi .","user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Cemiyet Başkanı Bülent Ayan , medyanın yoğun şekilde üzerinde durduğu` temiz toplum ' mücadelesinin gündemde kalması için , bu sene plaket yerine süpürge armağan ettiklerini söyledi .
assistant
<think>

</think>

COMP: toplum '",COMP: toplum ',"COMP: Başkanı Bülent
COMP: üzerinde durduğu` temiz
COMP-LVC: armağan ettiklerini"
186,Çünkü Fadime'nin açıklamalarından sonra hiçbir şey eskisi gibi gitmeyecek .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Çünkü Fadime'nin açıklamalarından sonra hiçbir şey eskisi gibi gitmeyecek .
assistant
<think>

</think>

No compound found.",No compound found.,COMP: hiçbir şey
187,MARAŞ AÇILACAK .,"user
/no_think 复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

例子如下：

COMP: 安全帽, 近代文学, 夜班, 星星，问题，重型火砲關鍵部件
COMP-EXT: 記得，表現得

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
MARAŞ AÇILACAK .
assistant
<think>

</think>

No compound found.",No compound found.,No compound found.
