,sentence,full_output,output,label
72,鐵克禁衛軍進行曲,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
鐵克禁衛軍進行曲
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
73,"投入和產出的市場價格決定了分工的各方要如何分配生產的投入,廉價的投入會被用於較廉價的產出上,單在這個過程中,產出總合就有可能因為設計或附加價值而有所提升Cameron,Rondo(1993,2nded.","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
投入和產出的市場價格決定了分工的各方要如何分配生產的投入,廉價的投入會被用於較廉價的產出上,單在這個過程中,產出總合就有可能因為設計或附加價值而有所提升Cameron,Rondo(1993,2nded.
assistant
<think>

</think>

VPC.semi: 決定
VPC.semi: 用於
VPC.semi: 提升","VPC.semi: 決定
VPC.semi: 用於
VPC.semi: 提升",No MWE found.
74,該公司總部設在德國漢諾威。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
該公司總部設在德國漢諾威。
assistant
<think>

</think>

No MWE found.",No MWE found.,MVC: 設在
75,"Category:德國學者小作品({{Germany-academic-bio-stub}},或者{{德國學者小作品}})","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
Category:德國學者小作品({{Germany-academic-bio-stub}},或者{{德國學者小作品}})
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
76,亞洲大學舉辦2013國際體育競賽!,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
亞洲大學舉辦2013國際體育競賽!
assistant
<think>

</think>

No MWE found.",No MWE found.,LVC.full: 舉辦競賽
77,"如果Box.Net空間無法下載,就是他的月流量被用光了,通常是因為被""""私自""""轉貼出去的關係,所以流量才報了,貓晚上再幫您另外用一個空間,讓您下載。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
如果Box.Net空間無法下載,就是他的月流量被用光了,通常是因為被""""私自""""轉貼出去的關係,所以流量才報了,貓晚上再幫您另外用一個空間,讓您下載。
assistant
<think>

</think>

VPC.semi: 用光",VPC.semi: 用光,"VPC.semi: 用光
VPC.semi: 的關係"
78,美國農業部(UnitedStatesDepartmentofAgriculture),"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
美國農業部(UnitedStatesDepartmentofAgriculture)
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
79,對於製作團體自身而言，片頭曲和片尾曲其實都能夠演繹角色，跟大多動畫公式的低成本分鏡演出和預算截然不同。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
對於製作團體自身而言，片頭曲和片尾曲其實都能夠演繹角色，跟大多動畫公式的低成本分鏡演出和預算截然不同。
assistant
<think>

</think>

VPC.semi: 演繹",VPC.semi: 演繹,VID: 截然不同
80,基因突變對於進化是至關重要的，因為突變能夠創造出新的等位基因。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
基因突變對於進化是至關重要的，因為突變能夠創造出新的等位基因。
assistant
<think>

</think>

VPC.semi: 創造出",VPC.semi: 創造出,VPC.semi: 創造出
81,进化计算,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
进化计算
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
82,"比較波士頓洛根國際機場(BOS)的酒店房間最佳預訂價格,並享用最新優惠。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
比較波士頓洛根國際機場(BOS)的酒店房間最佳預訂價格,並享用最新優惠。
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
83,"韓佳人主演韓劇:魔女遊戲線上看,魔女遊戲劇情,魔女遊戲結局,魔女遊戲dvd,魔女遊戲分集劇情,魔女由熙線上看,魔女由熙劇情,魔女由熙結局,魔女由熙dvd,魔女由熙分集","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
韓佳人主演韓劇:魔女遊戲線上看,魔女遊戲劇情,魔女遊戲結局,魔女遊戲dvd,魔女遊戲分集劇情,魔女由熙線上看,魔女由熙劇情,魔女由熙結局,魔女由熙dvd,魔女由熙分集
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
84,英國DJ、電音製作人諾曼·庫克(以FatboySlim的藝名為人熟知)就在與《DailyStar》的訪問中表達了對這首歌的高度讚揚與欣賞:「他們令我印象深刻。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
英國DJ、電音製作人諾曼·庫克(以FatboySlim的藝名為人熟知)就在與《DailyStar》的訪問中表達了對這首歌的高度讚揚與欣賞:「他們令我印象深刻。
assistant
<think>

</think>

VPC.semi: 表達",VPC.semi: 表達,VID: 為人熟知
85,"以下是旅客們曾提出過的問題,以及AquaLoungeBar&Hostel員工和其他旅客的相關回答。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
以下是旅客們曾提出過的問題,以及AquaLoungeBar&Hostel員工和其他旅客的相關回答。
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
86,探索類似的飯店揚州香格里拉大酒店105則評論顯示價格4.8公里揚州文昌閣智選假日酒店28則評論顯示價格2.4公里揚州迎賓館126則評論顯示價格1.6公里查看揚州市的所有飯店瀏覽附近,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
探索類似的飯店揚州香格里拉大酒店105則評論顯示價格4.8公里揚州文昌閣智選假日酒店28則評論顯示價格2.4公里揚州迎賓館126則評論顯示價格1.6公里查看揚州市的所有飯店瀏覽附近
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
87,"立即登出OSX使用者帳號,系統不會要求確認。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
立即登出OSX使用者帳號,系統不會要求確認。
assistant
<think>

</think>

VPC.semi: 登出",VPC.semi: 登出,VPC.semi: 登出
88,"剛開始只為義大利的教堂畫壁畫,1714年居往在葡萄牙里斯本及科英布拉。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
剛開始只為義大利的教堂畫壁畫,1714年居往在葡萄牙里斯本及科英布拉。
assistant
<think>

</think>

MVC: 居往",MVC: 居往,MVC: 居往在
89,古典哲学,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
古典哲学
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
90,"主持翡翠臺的《迪士尼開心星期六》;其後於2006年加入樂隊組合SunBoy'z,成為當中成員之壹。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
主持翡翠臺的《迪士尼開心星期六》;其後於2006年加入樂隊組合SunBoy'z,成為當中成員之壹。
assistant
<think>

</think>

No MWE found.",No MWE found.,"MVC: 加入
MVC: 成為"
91,錄音室版本收錄於《王靖雯》,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
錄音室版本收錄於《王靖雯》
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
92,"合作邀約請來信:alma750615@gmail.comInstagram:almaluFacebookpage:https://www.facebook.com/AlmaAlma若喜歡我的部落格,歡迎按讚加入我的專頁,可以收到最即時的發文訊息喔!","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
合作邀約請來信:alma750615@gmail.comInstagram:almaluFacebookpage:https://www.facebook.com/AlmaAlma若喜歡我的部落格,歡迎按讚加入我的專頁,可以收到最即時的發文訊息喔!
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
93,新楓之谷道具-哦!,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
新楓之谷道具-哦!
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
94,張貼準則當問題有新答案時通知您。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
張貼準則當問題有新答案時通知您。
assistant
<think>

</think>

VPC.semi: 通知",VPC.semi: 通知,No MWE found.
95,如邑開發建(2),"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
如邑開發建(2)
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
96,|【商城優惠】穿梭冰河荒野盜賊與執法者的追逐遊戲|【商城優惠】以寒冰凍結一切!,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
|【商城優惠】穿梭冰河荒野盜賊與執法者的追逐遊戲|【商城優惠】以寒冰凍結一切!
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
97,中原地產網站|網上搵樓|,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
中原地產網站|網上搵樓|
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
98,發表時間:2006-09-0522:44:40|回應:0,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
發表時間:2006-09-0522:44:40|回應:0
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
99,^黃毓民長子認販毒還押,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
^黃毓民長子認販毒還押
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
100,查看最受歡迎的9處景點大使館/領事館,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
查看最受歡迎的9處景點大使館/領事館
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
101,"太多工作,不能每件事做到盡善盡美。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
太多工作,不能每件事做到盡善盡美。
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 做到
102,".」她頂得手麻,腰酸,腿抽筋,低著頭翻了個白眼,正要開口說話,卻被一陣零下幾度的聲音給截斷了聲音.","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
.」她頂得手麻,腰酸,腿抽筋,低著頭翻了個白眼,正要開口說話,卻被一陣零下幾度的聲音給截斷了聲音.
assistant
<think>

</think>

VPC.semi: 頂得
VPC.semi: 抽筋
VPC.semi: 截斷","VPC.semi: 頂得
VPC.semi: 抽筋
VPC.semi: 截斷",VID: 翻白眼
103,因為他們出圖的尺寸精度都標到0.000001....,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
因為他們出圖的尺寸精度都標到0.000001....
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 標到
104,我希望主席裁決。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
我希望主席裁決。
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
105,"5.重複步驟將所有餅皮疊起,擺上一顆草莓,並撒上糖粉。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
5.重複步驟將所有餅皮疊起,擺上一顆草莓,並撒上糖粉。
assistant
<think>

</think>

MVC: 重複步驟",MVC: 重複步驟,"VPC.semi: 疊起
VPC.semi: 擺上
VPC.semi: 並"
106,"照片來源Lussuosissimo只有一角的大小,這個遊戲機實在是太方便使用,而且可以肯定一定是最輕便的。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
照片來源Lussuosissimo只有一角的大小,這個遊戲機實在是太方便使用,而且可以肯定一定是最輕便的。
assistant
<think>

</think>

MVC: 來源",MVC: 來源,No MWE found.
107,邁克爾·法倫說，切斷第一根鋼材的那一天，保證了新投資，和上百個技術工作的安全，該效應可持續到2035年。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
邁克爾·法倫說，切斷第一根鋼材的那一天，保證了新投資，和上百個技術工作的安全，該效應可持續到2035年。
assistant
<think>

</think>

MVC: 切斷",MVC: 切斷,MVC: 持續到
