,sentence,full_output,output,label
146,"SON bir yıllık dönemde sektörel bazda en yüksek fiyat artışı yüzde 129.9 ile elektrik , gaz ve suda gerçekleşti .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
SON bir yıllık dönemde sektörel bazda en yüksek fiyat artışı yüzde 129.9 ile elektrik, gaz ve suda gerçekleşti.assistant

COMP: bazda en yüksek",COMP: bazda en yüksek,COMP: fiyat artışı
147,Allah'tan korkmuyor musunuz .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Allah'tan korkmuyor musunuz.assistant

No compound found.",No compound found.,No compound found.
148,Anayasa'nın 83 . maddesi milletvekillerinin seçilmeden önce veya seçildikten sonra - küçük istisnalar dışında - yargılanamayacağı hükmünü taşımaktadır .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Anayasa'nın 83. maddesi milletvekillerinin seçilmeden önce veya seçildikten sonra - küçük istisnalar dışında - yargılanamayacağı hükmünü taşımaktadır.assistant

COMP: Anayasa'nın 83. maddesi
COMP: milletvekillerinin seçilmeden önce veya seçildikten sonra - küçük istisnalar dışında - yargılanamayacağı hükmünü taşımaktadır","COMP: Anayasa'nın 83. maddesi
COMP: milletvekillerinin seçilmeden önce veya seçildikten sonra - küçük istisnalar dışında - yargılanamayacağı hükmünü taşımaktadır",COMP: dışında - yargılanamayacağı
149,"Kılavuzun ağırlığı , dilimize giren yabancı kelimeler , Arapça , Farsça , Fransızca , İngilizce kelimeleri kullanıyoruz , bari doğru kullansak .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Kılavuzun ağırlığı, dilimize giren yabancı kelimeler, Arapça, Farsça, Fransızca, İngilizce kelimeleri kullanıyoruz, bari doğru kullansak.assistant

COMP: Kılavuzun ağırlığı
COMP: doğru kullansak","COMP: Kılavuzun ağırlığı
COMP: doğru kullansak",COMP: dilimize giren
150,Kendi öğrencilerim içinden intihar edenler oldu .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Kendi öğrencilerim içinden intihar edenler oldu.assistant

COMP: intihar edenler",COMP: intihar edenler,No compound found.
151,ÖYMEN - ANKARA .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
ÖYMEN - ANKARA.assistant

No compound found.",No compound found.,No compound found.
152,"Yönetim , futbolcuların transfer ücretlerini boşa harcamaması için danışmanlık yapacak .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Yönetim, futbolcuların transfer ücretlerini boşa harcamaması için danışmanlık yapacak.assistant

COMP: Yönetim, futbolcuların transfer ücretlerini boşa harcamaması için danışmanlık yapacak","COMP: Yönetim, futbolcuların transfer ücretlerini boşa harcamaması için danışmanlık yapacak",No compound found.
153,"Sabah 5 - 6 gibi kalkıp , kısa bir yürüyüş yapıyorum .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Sabah 5 - 6 gibi kalkıp, kısa bir yürüyüş yapıyorum.assistant

No compound found.",No compound found.,No compound found.
154,"Bir öneriye katılırsınız , ya da katılmazsınız .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Bir öneriye katılırsınız, ya da katılmazsınız.assistant

COMP: Bir öneriye katılırsınız, ya da katılmazsınız","COMP: Bir öneriye katılırsınız, ya da katılmazsınız",No compound found.
155,Aranıza fitne sokmayın .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Aranıza fitne sokmayın.assistant

No compound found.",No compound found.,COMP: Aranıza fitne
156,"Çünkü UEFA'ya şikayet ettiğimiz taktirde Galatasaray zarar görecekti "" ifadesini kullandı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Çünkü UEFA'ya şikayet ettiğimiz taktirde Galatasaray zarar görecekti "" ifadesini kullandı.assistant

COMP: UEFA'ya şikayet ettiğimiz",COMP: UEFA'ya şikayet ettiğimiz,No compound found.
157,Ve konu adalete intikal ediyordu .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Ve konu adalete intikal ediyordu.assistant

No compound found.",No compound found.,COMP-LVC: intikal ediyordu
158,"Türkiye Cumhuriyeti'nin yasaları önünde medeni nikahla evli olmanın büyük önem taşıdığını görsünler ."" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Türkiye Cumhuriyeti'nin yasaları önünde medeni nikahla evli olmanın büyük önem taşıdığını görsünler."".assistant

COMP: nikahla evli",COMP: nikahla evli,No compound found.
159,Murat KUL - ANKARA .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Murat KUL - ANKARA.assistant

No compound found.",No compound found.,COMP: Murat KUL
160,"Kadın kolları Genel Başkanı Okuducu , olayı "" 2 .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Kadın kolları Genel Başkanı Okuducu, olayı "" 2.assistant

COMP: Kadın kolları",COMP: Kadın kolları,"COMP: Genel Başkanı
COMP: Okuducu , olayı"
161,"Ağaç kökleriyle kaplanmış , yıkılmak üzere olan duvarlar sağlama alındı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Ağaç kökleriyle kaplanmış, yıkılmak üzere olan duvarlar sağlama alındı.assistant

COMP: Ağaç kökleriyle kaplanmış",COMP: Ağaç kökleriyle kaplanmış,No compound found.
162,"Bu , öğrencinin hedefe ulaşmasında yardımcı olacaktır ."" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Bu, öğrencinin hedefe ulaşmasında yardımcı olacaktır."".assistant

No compound found.",No compound found.,COMP-LVC: yardımcı olacaktır
163,"Nitekim , 13 aylık tahvil ihalesinde bileşik yüzde 112 .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Nitekim, 13 aylık tahvil ihalesinde bileşik yüzde 112.assistant

COMP: bileşik yüzde",COMP: bileşik yüzde,No compound found.
164,Zaten bu yüzden dünyada da şirket birleşmeleri oluyor .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Zaten bu yüzden dünyada da şirket birleşmeleri oluyor.assistant

COMP: şirket birleşmeleri",COMP: şirket birleşmeleri,COMP: bu yüzden
165,"Milliyet Gazetesi çizeri Selçuk , 3 4 ciltlik Abdülcanbaz albümleriyle dünya çapında üne sahip .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bileşik yapılar, birden fazla içerik/sözcüksel biçimbirimden oluşan ve tek bir anlam birimi oluşturan sözcük veya ifadelerdir. Bunlar arasında ad bileşikleri ve öbekçil eylemler yer alabilir ancak bunlarla sınırlı değildir. Bir bileşik yapının anlamı tamamen bileşimsel, yarı bileşimsel veya bileşimsel olmayan bir nitelik taşıyabilir.

Bileşik yapı örnekleri ve kategorileri şunlardır:

COMP: yazı çıktı, başına gelenler, faiz düşürme, İçişleri Bakanı
COMP-LVC: neden susuyor, polis olmak, teslim olduğunu
COMP-REDUP: tek tek

Aşağıdaki cümledeki tüm bileşik yapıları belirleyip etiketleyebilir misiniz? Her bileşik yapıyı şu formatta belirtiniz: bileşik yapı türü (örneğin 'COMP', 'COMP-PRT' vb.), ardından iki nokta ve bileşik yapı. Birden fazla bileşik yapı varsa her birini ayrı bir satırda belirtiniz. Bileşik yapı yoksa 'No compound found.' yazınız. İç içe geçmiş bileşik yapılarda, tek bir anlam birimi oluşturan en üst düzey bileşik yapıyı belirtiniz.



İşte cümle:
Milliyet Gazetesi çizeri Selçuk, 3 4 ciltlik Abdülcanbaz albümleriyle dünya çapında üne sahip.assistant

COMP: Milliyet Gazetesi",COMP: Milliyet Gazetesi,COMP: Milliyet Gazetesi
