,sentence,full_output,output,label
106,"Peña dijo estar sorprendido por lo que le sucede , porque de "" jugar de titular he pasado al a el banquillo sin más "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Peña dijo estar sorprendido por lo que le sucede, porque de "" jugar de titular he pasado al a el banquillo sin más "".assistant

MVC: pasar a
VID: pasar a
MVC: jugar de","MVC: pasar a
VID: pasar a
MVC: jugar de",No MWE found.
107,El FC Barcelona volverá a la carga este fin de semana por Cesc Fábregas que deberá dar un paso más adelante si quiere fichar por la entidad azulgrana .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
El FC Barcelona volverá a la carga este fin de semana por Cesc Fábregas que deberá dar un paso más adelante si quiere fichar por la entidad azulgrana.assistant

No MWE found.",No MWE found.,"VID: volverá a la carga
VID: dar un paso adelante"
108,"Así , de 1892 a 1894 datan sus creaciones más reveladoras , todas para orquesta .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Así, de 1892 a 1894 datan sus creaciones más reveladoras, todas para orquesta.assistant

No MWE found.",No MWE found.,No MWE found.
109,"Un nuevo tanto , del de el centrocampista del de el Aston Villa Lee Hendrie , anuló cualquier reacción rival , a pesar de quedar aún media hora de partido .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Un nuevo tanto, del de el centrocampista del de el Aston Villa Lee Hendrie, anuló cualquier reacción rival, a pesar de quedar aún media hora de partido.assistant

No MWE found.",No MWE found.,No MWE found.
110,"Requiere conocer la posición del de el producto , ¿ qué es para el consumidor ?","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Requiere conocer la posición del de el producto, ¿ qué es para el consumidor?assistant

No MWE found.",No MWE found.,No MWE found.
111,"El secretario general del de el PCE y candidato a Coordinador General de Izquierda Unida , Francisco Frutos , afirmó hoy que en la VI Asamblea existe un riesgo de "" enfrentamiento abierto "" dentro de la coalición , y añadió que con la opción que él representa se puede solventar el "" enfrentamiento interno "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
El secretario general del de el PCE y candidato a Coordinador General de Izquierda Unida, Francisco Frutos, afirmó hoy que en la VI Asamblea existe un riesgo de "" enfrentamiento abierto "" dentro de la coalición, y añadió que con la opción que él representa se puede solventar el "" enfrentamiento interno "".assistant

IRV: se puede
MVC: puede solventar","IRV: se puede
MVC: puede solventar",MVC: puede solventar
112,"Telefónica acaparó una cuarta parte de la contratación , 109.495 millones de pesetas , y subió un 5,16 por ciento , hasta los 26,49 euros , algo que parecía no estar justificado hasta que comenzaron a escucharse escuchar se rumores sobre una posible fusión de la operadora española con British Telecom ( BT ) .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Telefónica acaparó una cuarta parte de la contratación, 109.495 millones de pesetas, y subió un 5,16 por ciento, hasta los 26,49 euros, algo que parecía no estar justificado hasta que comenzaron a escucharse escuchar se rumores sobre una posible fusión de la operadora española con British Telecom ( BT ).assistant

MVC: parecía estar
IAV: comenzaron a escucharse","MVC: parecía estar
IAV: comenzaron a escucharse",No MWE found.
113,"Los sacerdotes del de el Sol presidían los actos rituales , los profetas ( chilán ) que tenían la cualidad de entrar en una especie de trance y predecir qué iba a ocurrir en el futuro .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Los sacerdotes del de el Sol presidían los actos rituales, los profetas ( chilán ) que tenían la cualidad de entrar en una especie de trance y predecir qué iba a ocurrir en el futuro.assistant

No MWE found.",No MWE found.,No MWE found.
114,"Una señora que había acudido a vitorearlo vitorear lo , a el saber que el Príncipe dormía en la ciudad se mostraba incrédula por considerar que ese detalle "" es mucho para Teruel "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Una señora que había acudido a vitorearlo vitorear lo, a el saber que el Príncipe dormía en la ciudad se mostraba incrédula por considerar que ese detalle "" es mucho para Teruel "".assistant

No MWE found.",No MWE found.,IRV: se mostraba
115,Demetrio fue utilizada por más de 50 compositores para componer otras tantas óperas ;,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Demetrio fue utilizada por más de 50 compositores para componer otras tantas óperas ;assistant

No MWE found.",No MWE found.,No MWE found.
116,"Ambos clubes han llegado a un acuerdo para que el encuentro , previsto en principio para el 29 de enero , se juegue el último día de Febrero , después de que tuviera que ser aplazado porque la mayoría de la plantilla del de el equipo jerezano estaba afectada de gastroenteritis .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Ambos clubes han llegado a un acuerdo para que el encuentro, previsto en principio para el 29 de enero, se juegue el último día de Febrero, después de que tuviera que ser aplazado porque la mayoría de la plantilla del de el equipo jerezano estaba afectada de gastroenteritis.assistant

MVC: tuviera que
MVC: tenga que","MVC: tuviera que
MVC: tenga que","LVC.full: llegado a acuerdo
MVC: tuviera que aplazado"
117,"Otras obras de la época son : Nuevas mujeres ( Xīn nǚxìng , 1934 ) , Canción de los pescadores ( Yu guang qu , 1934 ) y Corderos perdidos ( Mi tu de gao yang , 1934 ) , todas de Cai Chusheng ;","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Otras obras de la época son : Nuevas mujeres ( Xīn nǚxìng, 1934 ), Canción de los pescadores ( Yu guang qu, 1934 ) y Corderos perdidos ( Mi tu de gao yang, 1934 ), todas de Cai Chusheng ;assistant

No MWE found.",No MWE found.,No MWE found.
118,"Pero la primera en destacarse destacar se fue la suiza Blatter , que cruzó en cabeza las dos primeras vueltas de un recorrido cuyos diseñadores tuvieron especial cuidado en no dañar la flora y fauna de el entorno , en unos Juegos cuya organización presume de ser la más ecológica de la historia .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Pero la primera en destacarse destacar se fue la suiza Blatter, que cruzó en cabeza las dos primeras vueltas de un recorrido cuyos diseñadores tuvieron especial cuidado en no dañar la flora y fauna de el entorno, en unos Juegos cuya organización presume de ser la más ecológica de la historia.assistant

IRV: destacar se",IRV: destacar se,"IRV: destacar se
IAV: presume de"
119,"Los pasos fundamentales en este sentido fueron en primer lugar , la definición de lo que se consideraba un compuesto "" verdadero "" , más conocida como Ley de las proporciones definidas , propuesta por J.L. Proust en 1799 , la cual establece que : « un compuesto determinado siempre estará constituido por las mismas proporciones de sus elementos constituyentes » .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Los pasos fundamentales en este sentido fueron en primer lugar, la definición de lo que se consideraba un compuesto "" verdadero "", más conocida como Ley de las proporciones definidas, propuesta por J.L. Proust en 1799, la cual establece que : « un compuesto determinado siempre estará constituido por las mismas proporciones de sus elementos constituyentes ».assistant

No MWE found.",No MWE found.,No MWE found.
120,Hacen bien .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Hacen bien.assistant

No MWE found.",No MWE found.,VID: Hacen bien
121,"Wanadoo , el tercer proveedor de servicios de Internet de España por cuota de mercado , cuenta en estos momentos con 477.000 clientes de acceso a Internet , de los que 100.000 tienen contratada la Multitarifa Plana .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Wanadoo, el tercer proveedor de servicios de Internet de España por cuota de mercado, cuenta en estos momentos con 477.000 clientes de acceso a Internet, de los que 100.000 tienen contratada la Multitarifa Plana.assistant

No MWE found.",No MWE found.,IAV: cuenta con
122,"El Caprabo Igualada , actual campeón de la Liga Europea de hockey sobre patines , se jugará mañana en la pista del de el Benfica de Lisboa , en partido de la sexta y última jornada de la liguilla de cuartos de final , su clasificación para la final a cuatro de la competición .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
El Caprabo Igualada, actual campeón de la Liga Europea de hockey sobre patines, se jugará mañana en la pista del de el Benfica de Lisboa, en partido de la sexta y última jornada de la liguilla de cuartos de final, su clasificación para la final a cuatro de la competición.assistant

No MWE found.",No MWE found.,IRV: se jugará
123,Nuevamente suenan rumores de que Tévez podría acabar en el Inter de Milan después de que Branca lo descartase por caro .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Nuevamente suenan rumores de que Tévez podría acabar en el Inter de Milan después de que Branca lo descartase por caro.assistant

MVC: podría acabar",MVC: podría acabar,No MWE found.
124,"Los ministros no se separaron del de el guión marcado por el comunicado que emitió ayer por la noche el Eurogrupo nada más conocer los resultados , que "" lamenta "" la decisión del de el pueblo danés aunque precisa que "" no cierra definitivamente la puerta a una adhesión posterior "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Los ministros no se separaron del de el guión marcado por el comunicado que emitió ayer por la noche el Eurogrupo nada más conocer los resultados, que "" lamenta "" la decisión del de el pueblo danés aunque precisa que "" no cierra definitivamente la puerta a una adhesión posterior "".assistant

IRV: se separaron",IRV: se separaron,"IRV: se separaron
VID: cierra la puerta"
125,"El rally náutico partirá de Las Palmas de Gran Canaria el próximo día 19 con destino a la isla caribeña de Santa Lucía , y las 2.700 millas que separan a las dos islas atlánticas precisarán entre 13 y 26 días de navegación , dependiendo del de el tamaño del de el barco y del de el viento que acompañe .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
El rally náutico partirá de Las Palmas de Gran Canaria el próximo día 19 con destino a la isla caribeña de Santa Lucía, y las 2.700 millas que separan a las dos islas atlánticas precisarán entre 13 y 26 días de navegación, dependiendo del de el tamaño del de el barco y del de el viento que acompañe.assistant

MVC: precisarán dependiendo",MVC: precisarán dependiendo,"IAV: dependiendo de
IAV: dependiendo de"
126,"Le sobreviven su esposa Sue y 2 hijos , Dee y Francis Gary Jr. .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Le sobreviven su esposa Sue y 2 hijos, Dee y Francis Gary Jr..assistant

No MWE found.",No MWE found.,No MWE found.
127,"El Gobierno se dispone a reducir la tarifa del de el impuesto de renta de 35 por ciento al a el 32 por ciento , una disminución que en las actuales condiciones fiscales debe ser compensado a través de otros ingresos , según los analistas .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
El Gobierno se dispone a reducir la tarifa del de el impuesto de renta de 35 por ciento al a el 32 por ciento, una disminución que en las actuales condiciones fiscales debe ser compensado a través de otros ingresos, según los analistas.assistant

MVC: debe ser",MVC: debe ser,"IRV: se dispone
IAV: se dispone a
MVC: debe compensado"
128,"La portavoz de la Asociación de Consumidores Australianos ( ACA ) , Gayle Kennedy , indicó a EFE que "" naturalmente por la dimensión de los Juegos tendremos que esperar un aumento de precios como sucedió en Atlanta ( EEUU ) y Barcelona ( España ) , sin embargo , si el consumidor considera que el precio no es justo puede usar un último recurso : el regateo "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
La portavoz de la Asociación de Consumidores Australianos ( ACA ), Gayle Kennedy, indicó a EFE que "" naturalmente por la dimensión de los Juegos tendremos que esperar un aumento de precios como sucedió en Atlanta ( EEUU ) y Barcelona ( España ), sin embargo, si el consumidor considera que el precio no es justo puede usar un último recurso : el regateo "".assistant

MVC: tendremos que esperar
MVC: tendremos que esperar
MVC: considera que","MVC: tendremos que esperar
MVC: tendremos que esperar
MVC: considera que","MVC: tendremos que esperar
MVC: puede usar"
129,De 1946 a 1955 trabajó en el gobierno regional de Cerdeña y luchó por la erradicación de la malaria .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
De 1946 a 1955 trabajó en el gobierno regional de Cerdeña y luchó por la erradicación de la malaria.assistant

No MWE found.",No MWE found.,No MWE found.
