,sentence,full_output,output,label
79,西北傍伊利湖，東北鄰紐約州，西鄰俄亥俄州。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
西北傍伊利湖，東北鄰紐約州，西鄰俄亥俄州。assistant

COMP: 伊利湖
COMP: 紐約州
COMP: 俄亥俄州","COMP: 伊利湖
COMP: 紐約州
COMP: 俄亥俄州","COMP: 伊利湖
COMP: 紐約州
COMP: 俄亥俄州"
80,"「超新星」後能力為下半身出現蠍子身體並巨大化,力量跟速度都因此獲得大幅提升。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
「超新星」後能力為下半身出現蠍子身體並巨大化,力量跟速度都因此獲得大幅提升。assistant

COMP: 蠍子身體",COMP: 蠍子身體,"COMP: 蠍子
COMP: 巨大化"
81,"由此看來,“Ariel”意指註定將被大火吞噬的死亡之城,普拉絲顯然取其「萬死寂滅」之意,來表達她迎向生命之終的準備態度。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
由此看來,“Ariel”意指註定將被大火吞噬的死亡之城,普拉絲顯然取其「萬死寂滅」之意,來表達她迎向生命之終的準備態度。assistant

COMP: 萬死寂滅",COMP: 萬死寂滅,No compound found.
82,17:37-62.,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
17:37-62.assistant

No compound found.",No compound found.,No compound found.
83,"”在坐的王允膽顫心驚,嚇得話也不敢說。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
”在坐的王允膽顫心驚,嚇得話也不敢說。assistant

COMP: 膽顫",COMP: 膽顫,No compound found.
84,MountHoreb的最棒炸魚&薯條,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
MountHoreb的最棒炸魚&薯條assistant

COMP: 炸魚",COMP: 炸魚,"COMP: 棒炸魚
COMP: 薯條"
85,1998年2月8日(85歲),"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
1998年2月8日(85歲)assistant

No compound found.",No compound found.,No compound found.
86,雙刀舞弄璀璨不夜城,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
雙刀舞弄璀璨不夜城assistant

No compound found.",No compound found.,No compound found.
87,"立秋:太陽位於黃經135度,8月7-9日交節","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
立秋:太陽位於黃經135度,8月7-9日交節assistant

No compound found.",No compound found.,COMP: 立秋:
88,1957年反右運動期間，對趙榮聲預備黨員轉正問題，開了六次批判會，最後宣布趙榮聲為「反黨分子」，開除出中國共產黨。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
1957年反右運動期間，對趙榮聲預備黨員轉正問題，開了六次批判會，最後宣布趙榮聲為「反黨分子」，開除出中國共產黨。assistant

COMP: 反右運動",COMP: 反右運動,"COMP: 批判會
COMP: 共產黨"
89,而纏足也在明朝逐漸成為社會上較普遍的習俗。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
而纏足也在明朝逐漸成為社會上較普遍的習俗。assistant

COMP: 明朝",COMP: 明朝,No compound found.
90,拿破崙是一名出色的軍事家，對當時的軍事知識深有研究，善於將各種軍事策略運用在實戰之中，尤其是主張將火炮集中使用，以及充分發揮騎兵的機動作用。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
拿破崙是一名出色的軍事家，對當時的軍事知識深有研究，善於將各種軍事策略運用在實戰之中，尤其是主張將火炮集中使用，以及充分發揮騎兵的機動作用。assistant

COMP: 軍事家
COMP: 軍事家
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP:","COMP: 軍事家
COMP: 軍事家
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP: 戰之中
COMP:",COMP: 軍事家
91,"在恰當的時機開始,恰當的時機停止,在與天地萬物相通相協中,顺暢地實現人的存在。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
在恰當的時機開始,恰當的時機停止,在與天地萬物相通相協中,顺暢地實現人的存在。assistant

COMP: 天地萬物",COMP: 天地萬物,No compound found.
92,"實際上,宜賓也希望頁岩氣能多留下一部分供當地使用,因為地處西南偏遠的山區縣「迫切需要通過這種資源開發來拉動當地經濟發展」,但是,他們不好答覆長寧縣政府的請求。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
實際上,宜賓也希望頁岩氣能多留下一部分供當地使用,因為地處西南偏遠的山區縣「迫切需要通過這種資源開發來拉動當地經濟發展」,但是,他們不好答覆長寧縣政府的請求。assistant

COMP: 佩斯",COMP: 佩斯,No compound found.
93,新楓之谷道具-哦!,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
新楓之谷道具-哦!assistant

No compound found.",No compound found.,No compound found.
94,"""ColinF.","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
""ColinF.assistant

COMP: ColinF",COMP: ColinF,No compound found.
95,"效力博阿维斯塔首季保辛華上陣機會不多,在葡超僅出場11次。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
效力博阿维斯塔首季保辛華上陣機會不多,在葡超僅出場11次。assistant

COMP: 首季
COMP: 保辛華
COMP: 葡超","COMP: 首季
COMP: 保辛華
COMP: 葡超",No compound found.
96,迷彩外型的匣子。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
迷彩外型的匣子。assistant

No compound found.",No compound found.,No compound found.
97,衝破信心的障礙(二),"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
衝破信心的障礙(二)assistant

No compound found.",No compound found.,No compound found.
98,因為他們出圖的尺寸精度都標到0.000001....,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
因為他們出圖的尺寸精度都標到0.000001....assistant

No compound found.",No compound found.,No compound found.
99,"由於票數過低,評論被隱藏。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
由於票數過低,評論被隱藏。assistant

No compound found.",No compound found.,No compound found.
100,她那種怪人一定安分不下來的.,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
她那種怪人一定安分不下來的.assistant

No compound found.",No compound found.,No compound found.
101,"陶院長不動聲色的掩飾著心中的尷尬,葉晨的出現,完全在他意料之外。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
陶院長不動聲色的掩飾著心中的尷尬,葉晨的出現,完全在他意料之外。assistant

COMP: 意料之外",COMP: 意料之外,"COMP: 陶院長
COMP: 動聲色"
102,瀏覽全部景點附近最熱門餐廳21則評論VivaPeru,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
瀏覽全部景點附近最熱門餐廳21則評論VivaPeruassistant

COMP: 最熱門餐廳",COMP: 最熱門餐廳,COMP: 最熱門
103,"這首詩一直到1825年才由作曲家佛利特立希·紀爾舍(PhillippFriedrichSilcher,生於6月27日,1789年;卒於8月26日,1860年)加上旋律合成一首完整的歌曲。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
這首詩一直到1825年才由作曲家佛利特立希·紀爾舍(PhillippFriedrichSilcher,生於6月27日,1789年;卒於8月26日,1860年)加上旋律合成一首完整的歌曲。assistant

COMP: 佛利特立希·紀爾舍",COMP: 佛利特立希·紀爾舍,COMP: 作曲家
104,Mazda歲末購車送OSIM按摩美沙發,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Mazda歲末購車送OSIM按摩美沙發assistant

No compound found.",No compound found.,No compound found.
105,"史萊姆血腥怪貓2上下左右控制,shift衝刺,有點血腥,好寶寶不要玩喔!","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
史萊姆血腥怪貓2上下左右控制,shift衝刺,有點血腥,好寶寶不要玩喔!assistant

COMP: 血腥怪貓",COMP: 血腥怪貓,COMP: 有點
106,"如果客戶要求從帳戶中提款或轉出資金,在必要的投注需求達到之前,他們將會損失此帳戶中的所有獎金以及贏得的彩金。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
如果客戶要求從帳戶中提款或轉出資金,在必要的投注需求達到之前,他們將會損失此帳戶中的所有獎金以及贏得的彩金。assistant

COMP: 帳戶",COMP: 帳戶,No compound found.
107,"費爾蒙特,華盛頓特區飯店,喬治城","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
費爾蒙特,華盛頓特區飯店,喬治城assistant

No compound found.",No compound found.,COMP: 華盛頓特區飯店
108,131201SBS挑戰千曲(振永、燦多、孔燦),"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
131201SBS挑戰千曲(振永、燦多、孔燦)assistant

COMP: 振永",COMP: 振永,No compound found.
109,"如欲尋求協助,請致電866-441-5391.","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
如欲尋求協助,請致電866-441-5391.assistant

COMP: 協助",COMP: 協助,No compound found.
110,克伯屈主張課程編製以兒童的興趣為中心。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
克伯屈主張課程編製以兒童的興趣為中心。assistant

COMP: 兒童",COMP: 兒童,No compound found.
111,線上禮佛擲杯問事加持,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
線上禮佛擲杯問事加持assistant

No compound found.",No compound found.,COMP: 擲杯
112,你趕快收拾吧！,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
你趕快收拾吧！assistant

No compound found.",No compound found.,No compound found.
113,鏡片品種綠色鏡片G-15,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
鏡片品種綠色鏡片G-15assistant

No compound found.",No compound found.,No compound found.
114,蘑菇島~~除了豪吃(卻不能吃)的巨大香菇外還有著詭異的怪物磚(?),"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
蘑菇島~~除了豪吃(卻不能吃)的巨大香菇外還有著詭異的怪物磚(?)assistant

COMP: 菇外",COMP: 菇外,"COMP: 蘑菇島
COMP: 香菇
COMP: 怪物磚"
115,"※購滿10包再送1包(黑胡椒/桂花/原味,3種口味隨機出貨)","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
※購滿10包再送1包(黑胡椒/桂花/原味,3種口味隨機出貨)assistant

No compound found.",No compound found.,No compound found.
116,潘沃爾卡先生說，曾經有一段時刻，他們覺得自己應該離開那幢大樓。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
潘沃爾卡先生說，曾經有一段時刻，他們覺得自己應該離開那幢大樓。assistant

COMP: 大樓",COMP: 大樓,COMP: 潘沃爾卡先生
117,+xvip.,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
+xvip.assistant

No compound found.",No compound found.,No compound found.
118,所有的羅茲飯店羅茲飯店優惠依飯店類別,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
所有的羅茲飯店羅茲飯店優惠依飯店類別assistant

No compound found.",No compound found.,COMP: 依飯店
119,"近排本少爺實在太有口褔,不停有機會品賞特色美食,腸胃也經常有飽飽滯滯。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
近排本少爺實在太有口褔,不停有機會品賞特色美食,腸胃也經常有飽飽滯滯。assistant

COMP: 美食",COMP: 美食,No compound found.
