,sentence,full_output,output,label
36,"Caddelerimiz , sokaklarımız dilimize hiç uymayan yabancı isimlerle kaplı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Caddelerimiz, sokaklarımız dilimize hiç uymayan yabancı isimlerle kaplı.assistant

COMP: Caddelerimiz
COMP: sokaklarımız
COMP: isimlerle","COMP: Caddelerimiz
COMP: sokaklarımız
COMP: isimlerle",No compound found.
37,"Vedat "" Karabük'ten gelip Galatasaray'da oynamak kolay değil .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Vedat "" Karabük'ten gelip Galatasaray'da oynamak kolay değil.assistant

COMP: Karabük'ten",COMP: Karabük'ten,No compound found.
38,"Ayrıca , geminin içindekileri de durdurup kontrol edecektik .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Ayrıca, geminin içindekileri de durdurup kontrol edecektik.assistant

COMP: kontrol",COMP: kontrol,No compound found.
39,Bakanlığın olur vermesinden sonra İstanbul Valisi Kutlu Aktaş da uygulamayı olumlu buldu .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Bakanlığın olur vermesinden sonra İstanbul Valisi Kutlu Aktaş da uygulamayı olumlu buldu.assistant

COMP: İstanbul",COMP: İstanbul,COMP: Valisi Kutlu
40,"İyi ki , bir kamyon Mercedes'e çarptı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
İyi ki, bir kamyon Mercedes'e çarptı.assistant

No compound found.",No compound found.,No compound found.
41,"Hatta , bir ara Çin'den füze almak istediklerinde , "" Ankara , Pekin'de bir dizi diplomatik girişimde "" bulunarak , bunu engelliyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Hatta, bir ara Çin'den füze almak istediklerinde, "" Ankara, Pekin'de bir dizi diplomatik girişimde "" bulunarak, bunu engelliyor.assistant

COMP: Çin'den",COMP: Çin'den,"COMP: bir ara
COMP-LVC: füze almak
COMP: dizi diplomatik"
42,Tek başına bu satış Türkiye'yi kurtaracakmış .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Tek başına bu satış Türkiye'yi kurtaracakmış.assistant

No compound found.",No compound found.,COMP: satış Türkiye'yi
43,"Saray'ın oyuncuyu korumak amacıyla aldığı karar doğrultusunda , bu tür sorunlar yüzünden konsantrasyon sorunu çeken ve bunalıma girenlerin moral durumları da otomatikman düzeltilmiş olacak .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Saray'ın oyuncuyu korumak amacıyla aldığı karar doğrultusunda, bu tür sorunlar yüzünden konsantrasyon sorunu çeken ve bunalıma girenlerin moral durumları da otomatikman düzeltilmiş olacak.assistant

COMP: oyuncuyu
COMP: oyuncuyu
COMP: sorunlar
COMP: sorunlar
COMP: moral","COMP: oyuncuyu
COMP: oyuncuyu
COMP: sorunlar
COMP: sorunlar
COMP: moral",COMP: otomatikman düzeltilmiş
44,""" Bir Usta , Bir Dünya Abidin Dino "" sergisi 17 Ocak'a dek Sermet Çifter Kütüphanesi'nde .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
"" Bir Usta, Bir Dünya Abidin Dino "" sergisi 17 Ocak'a dek Sermet Çifter Kütüphanesi'nde.assistant

COMP: Dünya",COMP: Dünya,No compound found.
45,"Çöküntü ( yasa dışı çek - senet tahsilatı ) yapmaz "" dedi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Çöküntü ( yasa dışı çek - senet tahsilatı ) yapmaz "" dedi.assistant

COMP: Çöküntü",COMP: Çöküntü,"COMP: Çöküntü ( yasa dışı çek - senet tahsilatı
COMP: çek - senet"
46,Sokaklarda rastladığım insanlarla konuşuyorum .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Sokaklarda rastladığım insanlarla konuşuyorum.assistant

No compound found.",No compound found.,No compound found.
47,""" Teslim olma nedeni ve nasıl teslim olduğu "" ancak böyle netlik kazanıyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
"" Teslim olma nedeni ve nasıl teslim olduğu "" ancak böyle netlik kazanıyor.assistant

COMP: teslim",COMP: teslim,"COMP-LVC: Teslim olma
COMP-LVC: teslim olduğu
COMP-LVC: netlik kazanıyor"
48,OPTİONS dergisinde bir de liste çıkarmışlar .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
OPTİONS dergisinde bir de liste çıkarmışlar.assistant

No compound found.",No compound found.,COMP-LVC: liste çıkarmışlar
49,Bir sonuç alacağı da yok .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Bir sonuç alacağı da yok.assistant

No compound found.",No compound found.,COMP: sonuç alacağı
