,sentence,full_output,output,label
85,It is possible when the matter is raised with the Committee on Petitions .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
It is possible when the matter is raised with the Committee on Petitions.assistant

No MWE found.",No MWE found.,No MWE found.
86,m,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
massistant

No MWE found.",No MWE found.,No MWE found.
87,This is unlike the situation last year in Asia when we evacuated U.S. citizens from areas that were hit by the tsunami - a phenomenon that is much less predictable than the Hezbollah - provoked destruction that rained down on Lebanon .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
This is unlike the situation last year in Asia when we evacuated U.S. citizens from areas that were hit by the tsunami - a phenomenon that is much less predictable than the Hezbollah - provoked destruction that rained down on Lebanon.assistant

VPC.full: rained down",VPC.full: rained down,"LVC.cause: provoked destruction
VID: rained down"
88,"PS Your brother told me he went to 3 bowl games ( when I found out that two of them were the galleryfurniture.com bowl and that one in Shreveport ( I ca n't remember the name of it )) I realized he is a very , very sick college football fan .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
PS Your brother told me he went to 3 bowl games ( when I found out that two of them were the galleryfurniture.com bowl and that one in Shreveport ( I can't remember the name of it )) I realized he is a very, very sick college football fan.assistant

VPC.full: found out",VPC.full: found out,VPC.full: found out
89,"What about Manson 's tees bearing the message , "" Kill your parents "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
What about Manson's tees bearing the message, "" Kill your parents "".assistant

No MWE found.",No MWE found.,No MWE found.
90,"The person who best explains this , and helps me out the best with my question will be REWARDED WITH TEN POINTS !!!!!!!","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
The person who best explains this, and helps me out the best with my question will be REWARDED WITH TEN POINTS!!!!!!!assistant

VPC.full: helps out",VPC.full: helps out,VPC.full: helps out
91,"August 11 , 2000","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
August 11, 2000assistant

No MWE found.",No MWE found.,No MWE found.
92,PATH environment variable .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
PATH environment variable.assistant

No MWE found.",No MWE found.,No MWE found.
93,"There were plenty of internal speakers requested , as well .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
There were plenty of internal speakers requested, as well.assistant

No MWE found.",No MWE found.,No MWE found.
94,"In most cases , our address is composed of conventional first name and last name plus @paulhastings.com .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
In most cases, our address is composed of conventional first name and last name plus @paulhastings.com.assistant

No MWE found.",No MWE found.,No MWE found.
95,"In January 1998 Fabio Tollis and Chiara Marino , both just 16 , disappeared .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
In January 1998 Fabio Tollis and Chiara Marino, both just 16, disappeared.assistant

No MWE found.",No MWE found.,No MWE found.
96,"In the same way that no country has a law against cannibals eating its prime minister , because such an act is unthinkable , international law does not address killers shooting from hospitals , mosques and ambulances , while being protected by their Government or society .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
In the same way that no country has a law against cannibals eating its prime minister, because such an act is unthinkable, international law does not address killers shooting from hospitals, mosques and ambulances, while being protected by their Government or society.assistant

VPC.full: shoot from",VPC.full: shoot from,No MWE found.
97,"Most likely not , if there is not a bird sitting on the eggs .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Most likely not, if there is not a bird sitting on the eggs.assistant

No MWE found.",No MWE found.,No MWE found.
98,"Ideally , we would like a fast turnaround .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Ideally, we would like a fast turnaround.assistant

LVC.full: have turnaround",LVC.full: have turnaround,No MWE found.
99,help !?,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
help!?assistant

No MWE found.",No MWE found.,No MWE found.
100,Silkies have hookless feathers .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Silkies have hookless feathers.assistant

No MWE found.",No MWE found.,No MWE found.
101,I had n't seen a lot of the episodes and then my phone started lighting up .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
I hadn't seen a lot of the episodes and then my phone started lighting up.assistant

VPC.full: lighting up",VPC.full: lighting up,VPC.semi: lighting up
102,"But watch out for Foster , said the counterman .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
But watch out for Foster, said the counterman.assistant

No MWE found.",No MWE found.,VPC.full: watch out
103,That I can count on .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
That I can count on.assistant

VPC.full: count on",VPC.full: count on,IAV: count on
104,"Unreported by the international media , the Valley of Kashmir has seen an ethnic and cultural genocide that has resulted in the fleeing from the valley of almost all the Hindu families who have been living there since human habitation was first recorded .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Unreported by the international media, the Valley of Kashmir has seen an ethnic and cultural genocide that has resulted in the fleeing from the valley of almost all the Hindu families who have been living there since human habitation was first recorded.assistant

VPC.full: seen fleeing",VPC.full: seen fleeing,No MWE found.
105,"Sharon 's hard line has worked in tandem with Hamas 's terrorism to ratchet up tensions further and further , which spill over into the Muslim world and serve as a recruiting tool for al - Qaeda in its search for agents willing to hit the United States .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Sharon's hard line has worked in tandem with Hamas's terrorism to ratchet up tensions further and further, which spill over into the Muslim world and serve as a recruiting tool for al - Qaeda in its search for agents willing to hit the United States.assistant

VPC.full: ratchet up",VPC.full: ratchet up,VPC.full: ratchet up
106,"Still , I 've always suspected that Cervantes devoured those old romances .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Still, I've always suspected that Cervantes devoured those old romances.assistant

No MWE found.",No MWE found.,No MWE found.
107,Take a look !!!,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Take a look!!!assistant

VPC.full: Take a look",VPC.full: Take a look,LVC.full: Take look
108,Company :,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Company :assistant

No MWE found.",No MWE found.,No MWE found.
109,http://www.csmonitor.com/2006/0509/p02s01-ussc.html?s=t5,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
http://www.csmonitor.com/2006/0509/p02s01-ussc.html?s=t5assistant

No MWE found.",No MWE found.,No MWE found.
110,They are the best !,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
They are the best!assistant

No MWE found.",No MWE found.,No MWE found.
111,Thank you all for your participation .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Thank you all for your participation.assistant

No MWE found.",No MWE found.,VID: Thank you
112,"As of today , we have not received payment in full as requested in Richard Sanders ' letter dated November 16 , 2000 .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
As of today, we have not received payment in full as requested in Richard Sanders'letter dated November 16, 2000.assistant

VPC.full: received payment",VPC.full: received payment,No MWE found.
113,There are a number of key points that I would like to address before concluding .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
There are a number of key points that I would like to address before concluding.assistant

VPC.full: address",VPC.full: address,No MWE found.
114,"See what it is doing now in the Warsaw Pact countries , it is making deals with the Communists .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
See what it is doing now in the Warsaw Pact countries, it is making deals with the Communists.assistant

VPC.full: making deals",VPC.full: making deals,LVC.full: making deals
115,"Do not hit , yell , or harm them .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Do not hit, yell, or harm them.assistant

LVC.full: harm them",LVC.full: harm them,No MWE found.
116,Thank you .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Thank you.assistant

No MWE found.",No MWE found.,VID: Thank you
117,A joint of roast pork was sizzling in the oven .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
A joint of roast pork was sizzling in the oven.assistant

No MWE found.",No MWE found.,No MWE found.
118,Let ’s get this over with now …,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Let ’s get this over with now …assistant

VPC.full: get over",VPC.full: get over,VPC.full: get over
119,"Galen J. Torneby Project Manager National Energy Production Corporation ( NEPCO ) 11831 North Creek Parkway North Bothell , WA 98011 USA Tel : 425-415-3052 Cell : 425-922-0475 Fax : 425-415-3098 email : < mailto:galent@nepco.com > mailto:galen.torneby@nepco.com","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Galen J. Torneby Project Manager National Energy Production Corporation ( NEPCO ) 11831 North Creek Parkway North Bothell, WA 98011 USA Tel : 425-415-3052 Cell : 425-922-0475 Fax : 425-415-3098 email : < mailto:galent@nepco.com > mailto:galen.torneby@nepco.comassistant

No MWE found.",No MWE found.,No MWE found.
120,"Stephanie , I my preference is to kick their Password Application back and get them to change it to read something like "" Cargill Ferrous International , a division of Cargill , Inc. "" or "" Cargill , Inc. acting through its Cargill Ferrous International Division "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Stephanie, I my preference is to kick their Password Application back and get them to change it to read something like "" Cargill Ferrous International, a division of Cargill, Inc. "" or "" Cargill, Inc. acting through its Cargill Ferrous International Division "".assistant

No MWE found.",No MWE found.,VPC.full: kick back
121,"Your application is still evaluated on a number of criteria , not all of them as "" cast in steel "" as the points .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Your application is still evaluated on a number of criteria, not all of them as "" cast in steel "" as the points.assistant

VPC.full: cast in steel",VPC.full: cast in steel,VID: cast in steel
122,Our son Stephen is looking after it tonight .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Our son Stephen is looking after it tonight.assistant

No MWE found.",No MWE found.,VPC.full: looking after
123,"For example , you can group the members of the Category field into two groups : high priority promotions and low priority promotions .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
For example, you can group the members of the Category field into two groups : high priority promotions and low priority promotions.assistant

No MWE found.",No MWE found.,No MWE found.
124,"Neil has a meeting in San Antonio ( usually it is in Miami , San Francisco , Phoenix - not so great this year ) .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Neil has a meeting in San Antonio ( usually it is in Miami, San Francisco, Phoenix - not so great this year ).assistant

No MWE found.",No MWE found.,LVC.full: has meeting
125,We should be expecting a deposition notice soon if they are going to follow through on their threat .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
We should be expecting a deposition notice soon if they are going to follow through on their threat.assistant

VPC.full: follow through",VPC.full: follow through,VPC.full: follow through
126,Do n't give these guys a penny .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Don't give these guys a penny.assistant

VPC.full: give a penny",VPC.full: give a penny,No MWE found.
127,Each category consists of one point from each data series .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
Each category consists of one point from each data series.assistant

No MWE found.",No MWE found.,IAV: consists of
128,"If you do n't like it , why do you go on reading ?","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

/no_think Can you identify and label all VMWEs (verbal multiword expressions) in this sentence?

Types of VMWEs include, but may not be limited to, verbal idioms, light verbal constructions, inherently reflexive verbs, verb-particle constructions, multi-verb constructions and inherently adpositional verbs.

Your label should consist of the VMWE type, followed by a colon, then the VMWE. If there are multiple VMWEs, label each one on a separate line. If there are no VMWEs, output 'No MWE found.'



Here is the sentence:
If you don't like it, why do you go on reading?assistant

VPC.full: go on",VPC.full: go on,VPC.full: go on
